[[242.         130.           0.572067   202.          90.
    0.8382987   -1.          -1.          -1.         322.
  130.           0.41508272 316.         218.           0.34690833
  242.         218.           0.3459749   -1.          -1.
   -1.          -1.          -1.          -1.          -1.
   -1.          -1.         172.         130.           0.58627397
  138.         188.           0.5973984  124.         218.
    0.49006912  -1.          -1.          -1.          -1.
   -1.          -1.          -1.          -1.          -1.
  194.          82.           0.7423673  212.          82.
    0.71923864  -1.          -1.          -1.         260.
   82.           0.72302496  12.836478  ]]
[[ 2.4200000e+02  1.3000000e+02  5.7348025e-01  1.9600000e+02
   9.0000000e+01  8.0528778e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.2400000e+02  1.3000000e+02  4.1831711e-01
   3.4000000e+02  2.0400000e+02  4.2626205e-01  2.5800000e+02
   2.1200000e+02  2.8747192e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.7000000e+02
   1.3000000e+02  5.9954679e-01  1.3800000e+02  1.8600000e+02
   6.4361137e-01  1.3000000e+02  2.1800000e+02  5.3220290e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  1.8800000e+02  8.2000000e+01  7.4832666e-01
   2.1200000e+02  8.2000000e+01  7.1782565e-01 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00  2.5800000e+02  7.6000000e+01
   7.1321434e-01  1.2744341e+01]]
[[ 2.4200000e+02  1.3000000e+02  5.7348025e-01  1.9600000e+02
   9.0000000e+01  8.0528778e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.2400000e+02  1.3000000e+02  4.1831711e-01
   3.4000000e+02  2.0400000e+02  4.2626205e-01  2.5800000e+02
   2.1200000e+02  2.8747192e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.7000000e+02
   1.3000000e+02  5.9954679e-01  1.3800000e+02  1.8600000e+02
   6.4361137e-01  1.3000000e+02  2.1800000e+02  5.3220290e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  1.8800000e+02  8.2000000e+01  7.4832666e-01
   2.1200000e+02  8.2000000e+01  7.1782565e-01 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00  2.5800000e+02  7.6000000e+01
   7.1321434e-01  1.2744341e+01]]
[[ 2.3600000e+02  1.3000000e+02  5.6494778e-01  1.9600000e+02
   9.0000000e+01  8.6061442e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.2200000e+02  1.3000000e+02  3.4876478e-01
   3.6400000e+02  1.9600000e+02  5.5348295e-01  2.8400000e+02
   2.1200000e+02  3.0255559e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.7000000e+02
   1.3000000e+02  5.9004682e-01  1.3800000e+02  1.8600000e+02
   5.9090918e-01  1.3000000e+02  2.1800000e+02  6.0610420e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  1.8800000e+02  8.2000000e+01  7.2401541e-01
   2.1200000e+02  8.2000000e+01  7.6265854e-01 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00  2.5800000e+02  7.6000000e+01
   7.5191313e-01  1.3204957e+01]]
[[ 2.4200000e+02  1.3000000e+02  5.5162644e-01  1.9600000e+02
   9.0000000e+01  8.5449797e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.2200000e+02  1.3000000e+02  3.4858358e-01
   3.7200000e+02  1.9400000e+02  6.4612734e-01  2.9800000e+02
   2.1200000e+02  5.4632413e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.7000000e+02
   1.3000000e+02  5.7585222e-01  1.3800000e+02  1.8000000e+02
   6.3188261e-01  1.3000000e+02  2.1800000e+02  6.1015880e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  1.8800000e+02  7.6000000e+01  7.3026192e-01
   2.1200000e+02  8.2000000e+01  7.7297622e-01 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00  2.5800000e+02  7.6000000e+01
   7.5674236e-01  1.3660039e+01]]
[[ 2.4200000e+02  1.3000000e+02  5.6884027e-01  2.0200000e+02
   9.0000000e+01  7.6413697e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.2200000e+02  1.3000000e+02  3.3735704e-01
   3.8000000e+02  1.9400000e+02  6.4430833e-01  3.1600000e+02
   2.1200000e+02  5.9430534e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.7000000e+02
   1.3000000e+02  5.7854438e-01  1.3800000e+02  1.8000000e+02
   6.4325696e-01  1.3200000e+02  2.1200000e+02  5.9961140e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  1.9400000e+02  7.6000000e+01  7.1883881e-01
   2.1200000e+02  7.6000000e+01  7.9317445e-01 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00  2.5800000e+02  7.6000000e+01
   7.8285319e-01  1.3745849e+01]]
[[ 2.3600000e+02  1.3000000e+02  5.7484710e-01  2.0200000e+02
   8.4000000e+01  7.6144493e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.1600000e+02  1.3000000e+02  3.3924812e-01
   3.8000000e+02  1.8800000e+02  6.7589808e-01  3.2200000e+02
   2.1200000e+02  6.2474895e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.7000000e+02
   1.3200000e+02  5.6857800e-01  1.3800000e+02  1.8000000e+02
   6.0709709e-01  1.3800000e+02  2.1200000e+02  5.5958319e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  1.9400000e+02  7.6000000e+01  7.4234611e-01
   2.1200000e+02  7.6000000e+01  7.7482325e-01 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00  2.5800000e+02  7.6000000e+01
   7.9652393e-01  1.3877230e+01]]
[[ 2.3600000e+02  1.3000000e+02  5.8479035e-01  2.0200000e+02
   9.0000000e+01  7.7310836e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.1400000e+02  1.3000000e+02  3.6408469e-01
   3.8000000e+02  1.8800000e+02  6.8252057e-01  3.2200000e+02
   2.1200000e+02  6.4969373e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.7000000e+02
   1.3200000e+02  5.7053381e-01  1.3800000e+02  1.8000000e+02
   6.2806833e-01  1.3800000e+02  2.1800000e+02  5.7861882e-01
   1.8600000e+02  2.5200000e+02  1.0966360e-01 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
